City,Region,Address,Phone #s,Instructor
Champaign,Illinois,"University of Illinois 201 E. Peabody Champaign, IL",(630) 901-4739,Inst. Sarah Rogers
Galesburg,Illinois,,(309) 342-6222,JIKJN Ed Sanchez
Knoxville,Illinois,"220 West Side Public Square Knoxville, Il 61448",(309) 289-9757,Inst. Joshua Smith
Pekin,Illinois,"1530 N. 8th Street off Route 29 Pekin, IL 61554",(309) 346-3466,Inst. Michael Yates
Peoria,Illinois,"2302 West Glen Ave Peoria, IL 61614",(309) 229-0287,PKJN Ben Mitchell
Connersville,Indiana,"3542 Western Ave Connersville, IN 47331",(765) 993-8315,Inst.Benjamin Klein
Muncie,Indiana,"2190 West White River Bend Blvd. Suite B Muncie, IN 47303",(765) 212-2591,Inst. Ken Ring
Richmond,Indiana,"2023 Chester Blvd (YMCA) Richmond, IN 47374",(765) 969-3334,Inst. Gary Phillips
Bettendorf,Iowa,"1018 Spruce Hills Dr Bettendorf, IA 52722",(563) 505-5289,JIKJN Jeff Green
Le Claire,Iowa,"427 North 3rd Street Le Claire, IA 52753",(563) 505-5289,JIKJN Jeff Green
Burton,Michigan,"5515 Davison Rd #7 Burton, MI 48509",(810) 908-2659,Inst. Ken Wright
Madison Heights,Michigan,"26751 John Road Madison Heights, MI 48071",(248) 278-6161,Inst. Gehrik Mohr
Sault Ste. Marie,Michigan,"1200 Ryan Street Sault Ste. Marie, MI 49783",(906) 630-1929,PKJN Karl Stolt
Spring Lake,Michigan,"14700 State Rd Springlake, MI 49456",(616) 499-5857,Inst. Sam Ferrell
St. Paul,Minnesota,"800 Transfer Road #34 St. Paul, MN 55104",(651) 645-1455,PKJN. Steffen Kellogg
Brentwood,Missouri,"Brentwood Rec. Center 2505 S. Brentwood Blvd.  Brentwood, MO 63144",(636) 928-0035,PKJN Lee Harvey
O' Fallon,Missouri,"929 N. Main St. O' Fallon, MO 63366",(636) 978-5425,PKJN. Kelly  Fleites
St. Louis,Missouri,"#1 East Sutters Mill Road St. Peters, MO 63376",(636) 928-0035,JIKJN Jack Harvey
Cleveland,Ohio,"Cleveland Heights Recreation Center 1 Montecello Blvd.  Cleveland Heights, OH 44118",(216) 501-3063,Inst. David Pritts
Dayton,Ohio,"Christian Life Center 3489 Little York Rd. Dayton, OH 45414",(937) 836-2149,Inst. Cindy Redolfi
Streetsboro,Ohio,"Streetsboro Recreation Center 9184 St. Rt 43 Streetsboro, OH 44241",(440) 336-2833,PKJN Bob Williams
Madison,Wisconsin,"University of Wisconsin Eagle Heights Community Center 611 Eagle Heights Madison, WI 53705",(281) 253-7944,Inst. Max Magee
Milwaukee,Wisconsin,"2810 N. Bremen St. Milwaukee, WI 53201",(414) 467-3613,Inst. Michael Monahan
Wilmington,Delaware,"2601 Carpenter Station Rd #16 WIlmington, DE 19810",(302) 757-9789,JDKJN Sung Gu Yea
Washington,District of columbia,605 Rhode Island Avenue NE Washigton DC 20019,(301) 801-4398,Inst. Russell Moore
Capitol Heights,Maryland,"NEW location!!! 7905 Central Ave Capitol Heights, MD 20743",(202) 437-2548,PKJN. Marlin Godfrey
Dunkirk,Maryland,"10379 Southern Maryland Blvd. Dunkirk, MD 20754",(410) 286-0068,PKJN. Marlin Godfrey
Landover,Maryland,"8001 Sheriff Rd Landover, MD 20785",(202) 437-2548,PKJN. Marlin Godfrey
N. Laurel,Maryland,"New School ! North Laurel Community Center 9411 Whiskey Botton Rd Laurel, MD 20723",(301) 509-2030,Inst. Darren Fulmore
Clinton,Massachusetts,"386 High St Clinton, MA 01510",(978) 706-1779,Inst. Kenneth Schalk
Auburn,New york,"NEW Location !!! 100 Genesee St Auburn, NY 13021",(315) 729-2202,Inst. Tim Webster
Saratoga Springs,New york,"54 Weibel Ave  Saratoga Springs, NY 12866",(518) 242-9968,Inst. Jason Tetu
Webster,New york,"396 Route 104 Ontario, NY 14519",(585) 216-2122,JIKJN Gary Evarts
Williamson,New york,"4081 West Main Street Williamson, NY 14589",(315) 589-4066,JIKJN Gary Evarts
Wolcott,New york,"11807 West Main Street Wolcott, NY 14590",(315) 594-8991,PKJN Joseph Burnett
Greensboro,North carolina,"N.C. A&T State University 1601 East Market Street Greensboro, NC 27411",,PKJN Steve Hurley
Beale AFB,California,"Beale AFB Wheatland, CA 95692",(530) 218-6425,Inst. Richard Rountree
Berkeley,California,"2438 Sacramento Street Berkeley, CA",(510) 540-8070,JIKJN Tom Brewer
DIXON,California,"201 SOUTH FIFTH ST DIXON, CA 95620",(530) 908-0756,Inst. Tiffany Bunn
Dublin,California,"4558 Dublin Blvd. Dublin, CA 94568",(925) 551-8200,JIKJN Seyd Saidi
El Dorado Hills,California,"2222 Francisco Blvd. El Dorado Hills, CA 95762",(530) 642-9031,Inst. Justin Painter
Gold Country,California,"127 Argall Way Nevada City, CA 95959",(530) 478-1412,JIKJN Tony Reyna
Half Moon Bay,California,"432- B Main St Half Moon Bay, CA 94019",(650) 726-4132,PKJN Paul Carmody
Huntington Beach,California,***Now Open *** Please call for directions,(661) 210-6837,JIKJN Gene Gause
Lake Hughes,California,"17520 Lake Elizabeth Road Lake Hughes, CA 93532",(661) 202-8085,Inst. John Gragowski
Lincoln,California,"2010 First Street Lincoln, CA 95648",(916) 253-3801,Inst. John Santilena
Menlo Park,California,"Burgess Recreation Center 700 Alma Street Menlo Park, CA 94025",(650) 787-2226,PKJN. Kristin Quintana
Millbrae,California,"30 Rollins Road Millbrae, CA 94030 (650) 692-KICK (5425)",,Inst. Dong Nguyen
Mountain View,California,"2290 West El Camino Real Suite #8 Mountain View, CA 94040",(650) 938-1553,PKJN Jeff Gullicksen
North Hollywood,California,"NoHo Commons 11020 Magnolia Blvd. North Hollywood, CA 91601",(818) 859-2670,Inst. Christa Wilson
Pacifica,California,"1367 Linda Mar Center Pacifica, CA 94044",(650) 228-6714,Inst. Stacy Naegeli
Palmdale,California,"38218 6th Street East Palmdale, CA 93550",[phone];[phone],Inst. Antony Kinzell
Placerville,California,"5690 Motherlode Drive Placerville, CA 95667",,Inst. Justin Painter
Redwood City,California,"2135 Roosevelt Ave  Redwood City, CA 94061",(650) 368-2761,JIKJN Hafez Adle
Rohnert Park,California,"320 Professional Drive, #150 Rohnert Park, CA 94928",(707) 494-1151,Inst. Debra Taylor
Sacramento,California,"9725 B Folsom Blvd Sacramento, CA, 95827",(916) 308-6577,PKJN. Kymberly Wadsworth
San Francisco,California,"NEW Location! 1119 Fillmore St. San Francisco, CA 94123 415-868-KICK",,PKJN. Leora Goren
San Lorenzo,California,"17321 Hesperian Blvd. San Lorenzo, CA 94580",(510) 276-3834,JIKJN Seyd Saidi
San Mateo,California,"31 West 25th Avenue San Mateo, CA",(650) 570-5991,JIKJN Tim Sheehan
Santa Clarita,California,"NEW!!! 24640 Wiley Canyon Rd Santa Clarita, CA 91321",(661) 331-1892,Inst. Sydney Albert
Visitacion Valley,California,"189 Leland Ave St San Fransico, CA",(415) 298-5360,Inst. Jorge Liberona
Wheatland,California,"420 Front Street Wheatland, CA 95692",(530) 713-2379,PKJN Rick Cairnes
Woodland,California,"618 Cottonwood St. Woodland, CA",(530) 406-0618,PKJN. Justin Bunn
Yuba City,California,"236 Bridge St. Yuba City, CA 95991",(530) 821-2275,Inst. Daniel Tejada
Great Falls,Montana,"Community Recreation Center 801 2nd Ave. N. Great Falls, MT 59401",(406) 868-9242,Inst. Keith Morris
Fort Smith (River Valley),Arkansas,"3112 Cavanaugh Road Fort Smith, AR 72903",(479) 649-3542,PKJN Mike Gray
Ft. Smith,Arkansas,"University of Arkansas 5210 Grand Ave Ft Smith, AR 72913",(479) 883-6456,JIKJN Jerry Sallee
Greenwood,Arkansas,"1507 Highway 10 Greenwood, AR",(479) 806-4066,PKJN Tim Nixon
Jacksonville,Arkansas,"628 W. Main Street Jacksonville, AR 72076",(501) 982-8739,PKJN Cleo Randall
Rogers,Arkansas,"4106 Honeysuckle Rogers, AR 72758",(479) 986-8000,Inst. Eric Spivey
Eglin AFB,Florida,"810 Wicker Road Eglin AFB, Fl. 32542",(850) 902-1415,PKJN Amado Garcia
Ft. Myers,Florida,"NEW lOCATION Villas Community Center 2306 Sunrise Blvd Fort Myers, FL 33907",,KJN.Frank Garza
Hurlburt Field,Florida,"Aderholt Fitness Center 259 Tully Street - Bldg 90517 Hurlburt Field, FL 32544",[phone];[phone],PKJN Amado Garcia
Gretna,Louisiana,"835 Gretna Blvd Gretna, LA 70053",(504) 365-0111,Inst. Ryan Tardiff
Uptown New Orleans,Louisiana,"International School of New Orleans 1400 Camp Street New Orleans, LA 70103",(504) 236-8036,Inst. Quan Le
Pryor,Oklahoma,"Pryor Creek Recreational Center 1111 Southeast 9th Street Pryor, OK 74361",(918) 344-9483,Inst. Michelle Brasher
Tahlequah,Oklahoma,"NEW location! 2051 Mahaney Ave. Tahlequah, OK 74464",(918) 457-9440,Inst. Trevor Crouch
Anderson,South carolina,"1107 North Murray Ave. Anderson, SC 29621",(864) 360-0174,JIKJN Daniel Middleton
Clemson,South carolina,"1085 Old Clemson Hwy Seneca, SC 29672",(864) 653-0570,Inst. Sarah Gordinier
Florence,South carolina,"3015#C East Palmetto Street Florence, SC",(843) 665-2100,PKJN. Cliff Bailey
Greenville,South carolina,"5314 Wade Hampton Blvd.  Taylors, SC 29687",(864) 517-8075,PKJN. Toan Pham
Greenville,South carolina,"Carolina School of Massage 1313A Miller Rd. Greenville, SC 29607",(864) 860-0174,JIKJN Daniel Middleton
Abilene,Texas,"2401 S. 7th Abilene, TX 79605",(325) 692-0100,PKJN Phillip Sage
ALVIN,Texas,"900 FM 1462 ALVIN, TX 77511",(281) 742-4292,Instr. Joseph Perkins
AUSTIN (EISD),Texas,"AUSTIN EANES SCHOOL DISTRICT 601 Camp Craft Rd Austin, TX 78746",(937) 369-1136,Inst. Darryl Gholston
Austin (Manchaca),Texas,"NEW!!! 12925 E. Lowden Lane Manchaca, Texas 78752",(210) 324-4301,Inst. Daniel Jolly
Austin (Oak Hill),Texas,"6001 W. Williams Cannon #307 Austin, TX 78749",(512) 748-0000,PKJN Timothy King
Baytown,Texas,"2827 North Alexander Baytown, TX 77520",(281) 428-4930,Inst. Tommy Nance
Brownsville,Texas,"1601 Alton Gloor Suite 110 Brownsville, TX 78521",(956) 504-2700,PKJN Raul III Sosa
Clear Lake,Texas,"15230 HWY 3 Webster, TX 77598",(281) 486-5425,SSKJN Barry Harmon
Katy,Texas,"25710 Clay Road Katy, Texas 77493",(281) 615-3542,Inst. Ron Michael
Kingwood,Texas,"910 Russell Palmer Road Kingwood, TX 77339-1601",(281) 359-5425,JDKJN Richard Roper
Magnolia,Texas,"37937 FM 1774 Magnolia, TX 77355",(832) 934-1400,PKJN. Joe Flores
Murphy (Dallas),Texas,"New Location Murphy Community Center 205 N Murphy Road Murphy, TX 75094",(469) 286-6340,Inst. Hong  Cho
Pearland,Texas,"2510 East Broadway Pearland, Texas 77581",(281) 997-3737,PKJN Alana Groneman
Prosper (Dallas),Texas,"114 W. Broadway Street Prosper, TX 75078 Dallas Metro Area",(469) 307-9940,Inst. Wendy Herrmann
Richmond,Texas,"1125 Crabb River Road Richmond, TX 77469",(832) 595-2299,Inst. Robert Kuemmel
River Oaks (Houston),Texas,"Kuk Sool Won of River Oaks River Oaks Community Center 3600 Locke Lane Houston, TX 77027",(832) 738-6711,Instructor Ryan Green
San Antonio,Texas,"6812 Bandera Rd #109 San Antonio, TX 78238-3552",(210) 520-0432,JIKJN Daniel Jolly
San Antonio (Alamo Heights),Texas,"1149 Harry Wurzbach Rd. San Antonio, TX 78209-640 210-824-KICK(5425)",,Inst. Frankie Cade
San Antonio (Walzem),Texas,"5530 Walzem Road San Antonio, TX 78218",(210) 599-8211,PKJN Lawson Plummer
The Woodlands East,Texas,"New Location!!! 26403 Oak Ridge Drive The Woodlands, TX 77380",(713) 937-7885,Inst. Todd Thurman
The Woodlands West,Texas,"32215 Tamina Road Magnolia, TX 77354",(281) 259-6333,JIKJN Joseph Foster
Tomball,Texas,"20295 F.M.2920 Rd. Tomball, TX 77377",(281) 255-4321,JDKJN Alex Suh
