City,Region,Address,Phone #s,Instructor,Latitude,Longitude,Geocode Type
Champaign,Illinois,"University of Illinois 201 E. Peabody Champaign, IL",(630) 901-4739,Inst. Sarah Rogers,40.1013126,-88.236018,ROOFTOP
Galesburg,Illinois,,(309) 342-6222,JIKJN Ed Sanchez,40.94781580000001,-90.3712395,APPROXIMATE
Knoxville,Illinois,"220 West Side Public Square Knoxville, Il 61448",(309) 289-9757,Inst. Joshua Smith,40.908502,-90.2834907,GEOMETRIC_CENTER
Pekin,Illinois,"1530 N. 8th Street off Route 29 Pekin, IL 61554",(309) 346-3466,Inst. Michael Yates,40.5620444,-89.6543421,GEOMETRIC_CENTER
Peoria,Illinois,"2302 West Glen Ave Peoria, IL 61614",(309) 229-0287,PKJN Ben Mitchell,40.746747,-89.62993,ROOFTOP
Connersville,Indiana,"3542 Western Ave Connersville, IN 47331",(765) 993-8315,Inst.Benjamin Klein,39.67671,-85.137948,ROOFTOP
Muncie,Indiana,"2190 West White River Bend Blvd. Suite B Muncie, IN 47303",(765) 212-2591,Inst. Ken Ring,40.1933767,-85.3863599,APPROXIMATE
Richmond,Indiana,"2023 Chester Blvd (YMCA) Richmond, IN 47374",(765) 969-3334,Inst. Gary Phillips,39.8289369,-84.8902382,APPROXIMATE
Bettendorf,Iowa,"1018 Spruce Hills Dr Bettendorf, IA 52722",(563) 505-5289,JIKJN Jeff Green,41.554781,-90.516629,ROOFTOP
Le Claire,Iowa,"427 North 3rd Street Le Claire, IA 52753",(563) 505-5289,JIKJN Jeff Green,41.6011836,-90.3469592,RANGE_INTERPOLATED
Burton,Michigan,"5515 Davison Rd #7 Burton, MI 48509",(810) 908-2659,Inst. Ken Wright,43.0342572,-83.5969018,ROOFTOP
Madison Heights,Michigan,"26751 John Road Madison Heights, MI 48071",(248) 278-6161,Inst. Gehrik Mohr,42.4897411,-83.1054001,ROOFTOP
Sault Ste. Marie,Michigan,"1200 Ryan Street Sault Ste. Marie, MI 49783",(906) 630-1929,PKJN Karl Stolt,46.4905722,-84.3589714,RANGE_INTERPOLATED
Spring Lake,Michigan,"14700 State Rd Springlake, MI 49456",(616) 499-5857,Inst. Sam Ferrell,43.083894,-86.15338899999999,ROOFTOP
St. Paul,Minnesota,"800 Transfer Road #34 St. Paul, MN 55104",(651) 645-1455,PKJN. Steffen Kellogg,44.965072,-93.1849075,ROOFTOP
Brentwood,Missouri,"Brentwood Rec. Center 2505 S. Brentwood Blvd.  Brentwood, MO 63144",(636) 928-0035,PKJN Lee Harvey,38.6161385,-90.3499551,ROOFTOP
O' Fallon,Missouri,"929 N. Main St. O' Fallon, MO 63366",(636) 978-5425,PKJN. Kelly  Fleites,38.8106075,-90.69984769999999,APPROXIMATE
St. Louis,Missouri,"#1 East Sutters Mill Road St. Peters, MO 63376",(636) 928-0035,JIKJN Jack Harvey,38.7790601,-90.577469,ROOFTOP
Cleveland,Ohio,"Cleveland Heights Recreation Center 1 Montecello Blvd.  Cleveland Heights, OH 44118",(216) 501-3063,Inst. David Pritts,41.5050985,-81.55415789999999,APPROXIMATE
Dayton,Ohio,"Christian Life Center 3489 Little York Rd. Dayton, OH 45414",(937) 836-2149,Inst. Cindy Redolfi,39.86342,-84.211535,APPROXIMATE
Streetsboro,Ohio,"Streetsboro Recreation Center 9184 St. Rt 43 Streetsboro, OH 44241",(440) 336-2833,PKJN Bob Williams,41.2392227,-81.3459405,APPROXIMATE
Madison,Wisconsin,"University of Wisconsin Eagle Heights Community Center 611 Eagle Heights Madison, WI 53705",(281) 253-7944,Inst. Max Magee,43.08822319999999,-89.4366996,APPROXIMATE
Milwaukee,Wisconsin,"2810 N. Bremen St. Milwaukee, WI 53201",(414) 467-3613,Inst. Michael Monahan,43.069564,-87.90000099999999,ROOFTOP
Wilmington,Delaware,"2601 Carpenter Station Rd #16 WIlmington, DE 19810",(302) 757-9789,JDKJN Sung Gu Yea,39.8219769,-75.464353,ROOFTOP
Washington,District of columbia,605 Rhode Island Avenue NE Washigton DC 20019,(301) 801-4398,Inst. Russell Moore,38.9205563,-76.99772949999999,ROOFTOP
Capitol Heights,Maryland,"NEW location!!! 7905 Central Ave Capitol Heights, MD 20743",(202) 437-2548,PKJN. Marlin Godfrey,38.888634,-76.86861390000001,ROOFTOP
Dunkirk,Maryland,"10379 Southern Maryland Blvd. Dunkirk, MD 20754",(410) 286-0068,PKJN. Marlin Godfrey,38.7205475,-76.66059729999999,RANGE_INTERPOLATED
Landover,Maryland,"8001 Sheriff Rd Landover, MD 20785",(202) 437-2548,PKJN. Marlin Godfrey,38.9116297,-76.8675245,ROOFTOP
N. Laurel,Maryland,"New School ! North Laurel Community Center 9411 Whiskey Botton Rd Laurel, MD 20723",(301) 509-2030,Inst. Darren Fulmore,39.1426709,-76.860565,APPROXIMATE
Clinton,Massachusetts,"386 High St Clinton, MA 01510",(978) 706-1779,Inst. Kenneth Schalk,42.4225752,-71.6839306,ROOFTOP
Auburn,New york,"NEW Location !!! 100 Genesee St Auburn, NY 13021",(315) 729-2202,Inst. Tim Webster,42.9311065,-76.5664901,ROOFTOP
Saratoga Springs,New york,"54 Weibel Ave  Saratoga Springs, NY 12866",(518) 242-9968,Inst. Jason Tetu,43.0936257,-73.7435465,ROOFTOP
Webster,New york,"396 Route 104 Ontario, NY 14519",(585) 216-2122,JIKJN Gary Evarts,43.22486199999999,-77.36005399999999,ROOFTOP
Williamson,New york,"4081 West Main Street Williamson, NY 14589",(315) 589-4066,JIKJN Gary Evarts,43.22391,-77.1868255,RANGE_INTERPOLATED
Wolcott,New york,"11807 West Main Street Wolcott, NY 14590",(315) 594-8991,PKJN Joseph Burnett,43.2232876,-76.8231938,RANGE_INTERPOLATED
Greensboro,North carolina,"N.C. A&T State University 1601 East Market Street Greensboro, NC 27411",,PKJN Steve Hurley,36.0726354,-79.7919754,APPROXIMATE
Beale AFB,California,"Beale AFB Wheatland, CA 95692",(530) 218-6425,Inst. Richard Rountree,39.0614476,-121.4456215,GEOMETRIC_CENTER
Berkeley,California,"2438 Sacramento Street Berkeley, CA",(510) 540-8070,JIKJN Tom Brewer,37.86254,-122.281507,ROOFTOP
DIXON,California,"201 SOUTH FIFTH ST DIXON, CA 95620",(530) 908-0756,Inst. Tiffany Bunn,38.444632,-121.81705,ROOFTOP
Dublin,California,"4558 Dublin Blvd. Dublin, CA 94568",(925) 551-8200,JIKJN Seyd Saidi,37.7058405,-121.8811949,RANGE_INTERPOLATED
El Dorado Hills,California,"2222 Francisco Blvd. El Dorado Hills, CA 95762",(530) 642-9031,Inst. Justin Painter,38.7118121,-121.0860436,RANGE_INTERPOLATED
Gold Country,California,"127 Argall Way Nevada City, CA 95959",(530) 478-1412,JIKJN Tony Reyna,39.2526252,-121.0249792,RANGE_INTERPOLATED
Half Moon Bay,California,"432- B Main St Half Moon Bay, CA 94019",(650) 726-4132,PKJN Paul Carmody,37.464095,-122.42944,ROOFTOP
Huntington Beach,California,***Now Open *** Please call for directions,(661) 210-6837,JIKJN Gene Gause,33.660297,-117.9992265,APPROXIMATE
Lake Hughes,California,"17520 Lake Elizabeth Road Lake Hughes, CA 93532",(661) 202-8085,Inst. John Gragowski,34.673073,-118.439895,ROOFTOP
Lincoln,California,"2010 First Street Lincoln, CA 95648",(916) 253-3801,Inst. John Santilena,38.8875157,-121.3144153,ROOFTOP
Menlo Park,California,"Burgess Recreation Center 700 Alma Street Menlo Park, CA 94025",(650) 787-2226,PKJN. Kristin Quintana,37.4526658,-122.178043,APPROXIMATE
Millbrae,California,"30 Rollins Road Millbrae, CA 94030 (650) 692-KICK (5425)",,Inst. Dong Nguyen,37.5993939,-122.383542,ROOFTOP
Mountain View,California,"2290 West El Camino Real Suite #8 Mountain View, CA 94040",(650) 938-1553,PKJN Jeff Gullicksen,37.3974938,-122.1047489,ROOFTOP
North Hollywood,California,"NoHo Commons 11020 Magnolia Blvd. North Hollywood, CA 91601",(818) 859-2670,Inst. Christa Wilson,34.1647093,-118.3712922,ROOFTOP
Pacifica,California,"1367 Linda Mar Center Pacifica, CA 94044",(650) 228-6714,Inst. Stacy Naegeli,37.5933405,-122.5040197,ROOFTOP
Palmdale,California,"38218 6th Street East Palmdale, CA 93550",[phone];[phone],Inst. Antony Kinzell,34.57572469999999,-118.1175771,RANGE_INTERPOLATED
Placerville,California,"5690 Motherlode Drive Placerville, CA 95667",,Inst. Justin Painter,38.6799211,-120.8701946,RANGE_INTERPOLATED
Redwood City,California,"2135 Roosevelt Ave  Redwood City, CA 94061",(650) 368-2761,JIKJN Hafez Adle,37.4660422,-122.2409369,ROOFTOP
Rohnert Park,California,"320 Professional Drive, #150 Rohnert Park, CA 94928",(707) 494-1151,Inst. Debra Taylor,38.35574,-122.706833,ROOFTOP
Sacramento,California,"9725 B Folsom Blvd Sacramento, CA, 95827",(916) 308-6577,PKJN. Kymberly Wadsworth,38.5734219,-121.3346047,RANGE_INTERPOLATED
San Francisco,California,"NEW Location! 1119 Fillmore St. San Francisco, CA 94123 415-868-KICK",,PKJN. Leora Goren,37.7749295,-122.4194155,APPROXIMATE
San Lorenzo,California,"17321 Hesperian Blvd. San Lorenzo, CA 94580",(510) 276-3834,JIKJN Seyd Saidi,37.6754168,-122.1244614,ROOFTOP
San Mateo,California,"31 West 25th Avenue San Mateo, CA",(650) 570-5991,JIKJN Tim Sheehan,37.5437629,-122.3064895,ROOFTOP
Santa Clarita,California,"NEW!!! 24640 Wiley Canyon Rd Santa Clarita, CA 91321",(661) 331-1892,Inst. Sydney Albert,34.364558,-118.5544679,ROOFTOP
Visitacion Valley,California,"189 Leland Ave St San Fransico, CA",(415) 298-5360,Inst. Jorge Liberona,37.7123009,-122.40729,ROOFTOP
Wheatland,California,"420 Front Street Wheatland, CA 95692",(530) 713-2379,PKJN Rick Cairnes,39.0102838,-121.4228166,RANGE_INTERPOLATED
Woodland,California,"618 Cottonwood St. Woodland, CA",(530) 406-0618,PKJN. Justin Bunn,38.6734438,-121.7933615,RANGE_INTERPOLATED
Yuba City,California,"236 Bridge St. Yuba City, CA 95991",(530) 821-2275,Inst. Daniel Tejada,39.137391,-121.608767,ROOFTOP
Great Falls,Montana,"Community Recreation Center 801 2nd Ave. N. Great Falls, MT 59401",(406) 868-9242,Inst. Keith Morris,47.5076688,-111.2931679,APPROXIMATE
Fort Smith (River Valley),Arkansas,"3112 Cavanaugh Road Fort Smith, AR 72903",(479) 649-3542,PKJN Mike Gray,35.311605,-94.4019982,RANGE_INTERPOLATED
Ft. Smith,Arkansas,"University of Arkansas 5210 Grand Ave Ft Smith, AR 72913",(479) 883-6456,JIKJN Jerry Sallee,35.3859242,-94.39854749999999,APPROXIMATE
Greenwood,Arkansas,"1507 Highway 10 Greenwood, AR",(479) 806-4066,PKJN Tim Nixon,35.2070891,-94.23668819999999,RANGE_INTERPOLATED
Jacksonville,Arkansas,"628 W. Main Street Jacksonville, AR 72076",(501) 982-8739,PKJN Cleo Randall,34.8671921,-92.11643699999999,RANGE_INTERPOLATED
Rogers,Arkansas,"4106 Honeysuckle Rogers, AR 72758",(479) 986-8000,Inst. Eric Spivey,36.2827795,-94.1271666,RANGE_INTERPOLATED
Eglin AFB,Florida,"810 Wicker Road Eglin AFB, Fl. 32542",(850) 902-1415,PKJN Amado Garcia,30.4881959,-86.4948222,GEOMETRIC_CENTER
Ft. Myers,Florida,"NEW lOCATION Villas Community Center 2306 Sunrise Blvd Fort Myers, FL 33907",,KJN.Frank Garza,26.562145,-81.86275479999999,ROOFTOP
Hurlburt Field,Florida,"Aderholt Fitness Center 259 Tully Street - Bldg 90517 Hurlburt Field, FL 32544",[phone];[phone],PKJN Amado Garcia,[phone],-86.69671110000002,RANGE_INTERPOLATED
Gretna,Louisiana,"835 Gretna Blvd Gretna, LA 70053",(504) 365-0111,Inst. Ryan Tardiff,29.895945,-90.050314,RANGE_INTERPOLATED
Uptown New Orleans,Louisiana,"International School of New Orleans 1400 Camp Street New Orleans, LA 70103",(504) 236-8036,Inst. Quan Le,29.9393052,-90.12142349999999,APPROXIMATE
Pryor,Oklahoma,"Pryor Creek Recreational Center 1111 Southeast 9th Street Pryor, OK 74361",(918) 344-9483,Inst. Michelle Brasher,36.294226,-95.3038407,APPROXIMATE
Tahlequah,Oklahoma,"NEW location! 2051 Mahaney Ave. Tahlequah, OK 74464",(918) 457-9440,Inst. Trevor Crouch,35.8894532,-94.9738778,ROOFTOP
Anderson,South carolina,"1107 North Murray Ave. Anderson, SC 29621",(864) 360-0174,JIKJN Daniel Middleton,34.512242,-82.65543799999999,ROOFTOP
Clemson,South carolina,"1085 Old Clemson Hwy Seneca, SC 29672",(864) 653-0570,Inst. Sarah Gordinier,34.6969826,-82.87716379999999,ROOFTOP
Florence,South carolina,"3015#C East Palmetto Street Florence, SC",(843) 665-2100,PKJN. Cliff Bailey,34.196969,-79.70708359999999,RANGE_INTERPOLATED
Greenville,South carolina,"5314 Wade Hampton Blvd.  Taylors, SC 29687",(864) 517-8075,PKJN. Toan Pham,34.9378876,-82.27041,RANGE_INTERPOLATED
Greenville,South carolina,"Carolina School of Massage 1313A Miller Rd. Greenville, SC 29607",(864) 860-0174,JIKJN Daniel Middleton,34.8190273,-82.29764019999999,RANGE_INTERPOLATED
Abilene,Texas,"2401 S. 7th Abilene, TX 79605",(325) 692-0100,PKJN Phillip Sage,32.443455,-99.75143899999999,ROOFTOP
ALVIN,Texas,"900 FM 1462 ALVIN, TX 77511",(281) 742-4292,Instr. Joseph Perkins,29.401743,-95.24654799999999,ROOFTOP
AUSTIN (EISD),Texas,"AUSTIN EANES SCHOOL DISTRICT 601 Camp Craft Rd Austin, TX 78746",(937) 369-1136,Inst. Darryl Gholston,30.2779841,-97.81636669999999,ROOFTOP
Austin (Manchaca),Texas,"NEW!!! 12925 E. Lowden Lane Manchaca, Texas 78752",(210) 324-4301,Inst. Daniel Jolly,30.3317278,-97.70515800000001,APPROXIMATE
Austin (Oak Hill),Texas,"6001 W. Williams Cannon #307 Austin, TX 78749",(512) 748-0000,PKJN Timothy King,30.2280672,-97.862917,ROOFTOP
Baytown,Texas,"2827 North Alexander Baytown, TX 77520",(281) 428-4930,Inst. Tommy Nance,29.7527408,-94.94431740000002,ROOFTOP
Brownsville,Texas,"1601 Alton Gloor Suite 110 Brownsville, TX 78521",(956) 504-2700,PKJN Raul III Sosa,25.9822238,-97.4861093,ROOFTOP
Clear Lake,Texas,"15230 HWY 3 Webster, TX 77598",(281) 486-5425,SSKJN Barry Harmon,29.5656837,-95.1447204,ROOFTOP
Katy,Texas,"25710 Clay Road Katy, Texas 77493",(281) 615-3542,Inst. Ron Michael,29.833673,-95.818742,ROOFTOP
Kingwood,Texas,"910 Russell Palmer Road Kingwood, TX 77339-1601",(281) 359-5425,JDKJN Richard Roper,30.0640252,-95.226948,ROOFTOP
Magnolia,Texas,"37937 FM 1774 Magnolia, TX 77355",(832) 934-1400,PKJN. Joe Flores,30.190219,-95.7168502,RANGE_INTERPOLATED
Murphy (Dallas),Texas,"New Location Murphy Community Center 205 N Murphy Road Murphy, TX 75094",(469) 286-6340,Inst. Hong  Cho,33.01663,-96.61356459999999,ROOFTOP
Pearland,Texas,"2510 East Broadway Pearland, Texas 77581",(281) 997-3737,PKJN Alana Groneman,29.5525014,-95.2551358,RANGE_INTERPOLATED
Prosper (Dallas),Texas,"114 W. Broadway Street Prosper, TX 75078 Dallas Metro Area",(469) 307-9940,Inst. Wendy Herrmann,33.2364694,-96.80278179999999,ROOFTOP
Richmond,Texas,"1125 Crabb River Road Richmond, TX 77469",(832) 595-2299,Inst. Robert Kuemmel,29.5512844,-95.6975781,ROOFTOP
River Oaks (Houston),Texas,"Kuk Sool Won of River Oaks River Oaks Community Center 3600 Locke Lane Houston, TX 77027",(832) 738-6711,Instructor Ryan Green,29.7422287,-95.4344541,RANGE_INTERPOLATED
San Antonio,Texas,"6812 Bandera Rd #109 San Antonio, TX 78238-3552",(210) 520-0432,JIKJN Daniel Jolly,29.4962399,-98.6217374,ROOFTOP
San Antonio (Alamo Heights),Texas,"1149 Harry Wurzbach Rd. San Antonio, TX 78209-640 210-824-KICK(5425)",,Inst. Frankie Cade,29.4699256,-98.43833540000001,ROOFTOP
San Antonio (Walzem),Texas,"5530 Walzem Road San Antonio, TX 78218",(210) 599-8211,PKJN Lawson Plummer,29.5102885,-98.37928400000001,RANGE_INTERPOLATED
The Woodlands East,Texas,"New Location!!! 26403 Oak Ridge Drive The Woodlands, TX 77380",(713) 937-7885,Inst. Todd Thurman,30.144805,-95.44932,ROOFTOP
The Woodlands West,Texas,"32215 Tamina Road Magnolia, TX 77354",(281) 259-6333,JIKJN Joseph Foster,30.2097374,-95.57755300000001,ROOFTOP
Tomball,Texas,"20295 F.M.2920 Rd. Tomball, TX 77377",(281) 255-4321,JDKJN Alex Suh,30.07924059999999,-95.7397793,ROOFTOP
